{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9169999957084656, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9259999990463257, 'acc-rw-train': 0.978600025177002, 'acc-ls-test': 0.9210000038146973, 'acc-ls-train': 0.9959499835968018, 'gold-standard': 0.9909999966621399}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9784500002861023, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9781500101089478, 'acc-rw-train': 0.9991499781608582, 'acc-ls-test': 0.9757999777793884, 'acc-ls-train': 1.0, 'gold-standard': 0.9909999966621399}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 0.9993500113487244, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 0.9939000010490417, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9787999987602234, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.980400025844574, 'acc-rw-train': 1.0, 'acc-ls-test': 0.978600025177002, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9843000173568726, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9836000204086304, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9814000129699707, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8772000074386597, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9164000153541565, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9427000284194946, 'acc-ls-train': 0.9879000186920166, 'gold-standard': 0.9890000224113464}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9721500277519226, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9738500118255615, 'acc-rw-train': 1.0, 'acc-ls-test': 0.965749979019165, 'acc-ls-train': 0.9993000030517578, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9772999882698059, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9824000000953674, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9807999730110168, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9753000140190125, 'acc-pilot-train': 0.9998000264167786, 'acc-rw-test': 0.9764000177383423, 'acc-rw-train': 0.996999979019165, 'acc-ls-test': 0.9772999882698059, 'acc-ls-train': 0.9992499947547913, 'gold-standard': 0.9800000190734863}
